

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 30 18:54:05 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1788
 15361  106E  0008               	return
 15362  106F                     __end_of___ftpack:	
 15363                           
 15364                           	psect	text40
 15365  1B12                     __ptext40:	
 15366 ;; *************** function ___awdiv *****************
 15367 ;; Defined at:
 15368 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
 15369 ;; Parameters:    Size  Location     Type
 15370 ;;  divisor         2    0[COMMON] int 
 15371 ;;  dividend        2    2[COMMON] int 
 15372 ;; Auto vars:     Size  Location     Type
 15373 ;;  quotient        2    7[COMMON] int 
 15374 ;;  sign            1    6[COMMON] unsigned char 
 15375 ;;  counter         1    5[COMMON] unsigned char 
 15376 ;; Return value:  Size  Location     Type
 15377 ;;                  2    0[COMMON] int 
 15378 ;; Registers used:
 15379 ;;		wreg, status,2, status,0
 15380 ;; Tracked objects:
 15381 ;;		On entry : 0/0
 15382 ;;		On exit  : 0/0
 15383 ;;		Unchanged: 0/0
 15384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15385 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15386 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15387 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15388 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15389 ;;Total ram usage:        9 bytes
 15390 ;; Hardware stack levels used:    1
 15391 ;; This function calls:
 15392 ;;		Nothing
 15393 ;; This function is called by:
 15394 ;;		_isr
 15395 ;; This function uses a non-reentrant model
 15396 ;;
 15397                           
 15398                           
 15399                           ;psect for function ___awdiv
 15400  1B12                     ___awdiv:	
 15401                           
 15402                           ;incstack = 0
 15403                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
 15404  1B12  01F6               	clrf	___awdiv@sign
 15405  1B13  1FF1               	btfss	___awdiv@divisor+1,7
 15406  1B14  2B1C               	goto	i1l4404
 15407  1B15  09F0               	comf	___awdiv@divisor,f
 15408  1B16  09F1               	comf	___awdiv@divisor+1,f
 15409  1B17  0AF0               	incf	___awdiv@divisor,f
 15410  1B18  1903               	skipnz
 15411  1B19  0AF1               	incf	___awdiv@divisor+1,f
 15412  1B1A  01F6               	clrf	___awdiv@sign
 15413  1B1B  0AF6               	incf	___awdiv@sign,f
 15414  1B1C                     i1l4404:	
 15415  1B1C  1FF3               	btfss	___awdiv@dividend+1,7
 15416  1B1D  2B27               	goto	i1l4410
 15417  1B1E  09F2               	comf	___awdiv@dividend,f
 15418  1B1F  09F3               	comf	___awdiv@dividend+1,f
 15419  1B20  0AF2               	incf	___awdiv@dividend,f
 15420  1B21  1903               	skipnz
 15421  1B22  0AF3               	incf	___awdiv@dividend+1,f
 15422  1B23  3001               	movlw	1
 15423  1B24  00F4               	movwf	??___awdiv
 15424  1B25  0874               	movf	??___awdiv,w
 15425  1B26  06F6               	xorwf	___awdiv@sign,f
 15426  1B27                     i1l4410:	
 15427  1B27  01F7               	clrf	___awdiv@quotient
 15428  1B28  01F8               	clrf	___awdiv@quotient+1
 15429  1B29  0870               	movf	___awdiv@divisor,w
 15430  1B2A  0471               	iorwf	___awdiv@divisor+1,w
 15431  1B2B  1903               	btfsc	3,2
 15432  1B2C  2B56               	goto	i1l4432
 15433  1B2D  01F5               	clrf	___awdiv@counter
 15434  1B2E  0AF5               	incf	___awdiv@counter,f
 15435  1B2F                     i1l4420:	
 15436  1B2F  1BF1               	btfsc	___awdiv@divisor+1,7
 15437  1B30  2B3B               	goto	i1l4422
 15438  1B31  3001               	movlw	1
 15439  1B32                     u350_25:	
 15440  1B32  35F0               	lslf	___awdiv@divisor,f
 15441  1B33  0DF1               	rlf	___awdiv@divisor+1,f
 15442  1B34  0B89               	decfsz	9,f
 15443  1B35  2B32               	goto	u350_25
 15444  1B36  3001               	movlw	1
 15445  1B37  00F4               	movwf	??___awdiv
 15446  1B38  0874               	movf	??___awdiv,w
 15447  1B39  07F5               	addwf	___awdiv@counter,f
 15448  1B3A  2B2F               	goto	i1l4420
 15449  1B3B                     i1l4422:	
 15450  1B3B  3001               	movlw	1
 15451  1B3C                     u352_25:	
 15452  1B3C  35F7               	lslf	___awdiv@quotient,f
 15453  1B3D  0DF8               	rlf	___awdiv@quotient+1,f
 15454  1B3E  0B89               	decfsz	9,f
 15455  1B3F  2B3C               	goto	u352_25
 15456  1B40  0871               	movf	___awdiv@divisor+1,w
 15457  1B41  0273               	subwf	___awdiv@dividend+1,w
 15458  1B42  1D03               	skipz
 15459  1B43  2B46               	goto	u353_25
 15460  1B44  0870               	movf	___awdiv@divisor,w
 15461  1B45  0272               	subwf	___awdiv@dividend,w
 15462  1B46                     u353_25:	
 15463  1B46  1C03               	skipc
 15464  1B47  2B4D               	goto	i1l4428
 15465  1B48  0870               	movf	___awdiv@divisor,w
 15466  1B49  02F2               	subwf	___awdiv@dividend,f
 15467  1B4A  0871               	movf	___awdiv@divisor+1,w
 15468  1B4B  3BF3               	subwfb	___awdiv@dividend+1,f
 15469  1B4C  1477               	bsf	___awdiv@quotient,0
 15470  1B4D                     i1l4428:	
 15471  1B4D  3001               	movlw	1
 15472  1B4E                     u354_25:	
 15473  1B4E  36F1               	lsrf	___awdiv@divisor+1,f
 15474  1B4F  0CF0               	rrf	___awdiv@divisor,f
 15475  1B50  0B89               	decfsz	9,f
 15476  1B51  2B4E               	goto	u354_25
 15477  1B52  3001               	movlw	1
 15478  1B53  02F5               	subwf	___awdiv@counter,f
 15479  1B54  1D03               	btfss	3,2
 15480  1B55  2B3B               	goto	i1l4422
 15481  1B56                     i1l4432:	
 15482  1B56  0876               	movf	___awdiv@sign,w
 15483  1B57  1903               	btfsc	3,2
 15484  1B58  2B5E               	goto	i1l4436
 15485  1B59  09F7               	comf	___awdiv@quotient,f
 15486  1B5A  09F8               	comf	___awdiv@quotient+1,f
 15487  1B5B  0AF7               	incf	___awdiv@quotient,f
 15488  1B5C  1903               	skipnz
 15489  1B5D  0AF8               	incf	___awdiv@quotient+1,f
 15490  1B5E                     i1l4436:	
 15491  1B5E  0878               	movf	___awdiv@quotient+1,w
 15492  1B5F  00F1               	movwf	?___awdiv+1
 15493  1B60  0877               	movf	___awdiv@quotient,w
 15494  1B61  00F0               	movwf	?___awdiv
 15495  1B62  0008               	return
 15496  1B63                     __end_of___awdiv:	
 15497  007E                     btemp	set	126	;btemp
 15498  007E                     int$flags	set	126
 15499  007E                     wtemp	set	126
 15500  007E                     wtemp0	set	126
 15501  0080                     wtemp1	set	128
 15502  0082                     wtemp2	set	130
 15503  0084                     wtemp3	set	132
 15504  0086                     wtemp4	set	134
 15505  0088                     wtemp5	set	136
 15506  007F                     wtemp6	set	127
 15507  007E                     ttemp	set	126
 15508  007E                     ttemp0	set	126
 15509  0081                     ttemp1	set	129
 15510  0084                     ttemp2	set	132
 15511  0087                     ttemp3	set	135
 15512  007F                     ttemp4	set	127
 15513  007E                     ltemp	set	126
 15514  007E                     ltemp0	set	126
 15515  0082                     ltemp1	set	130
 15516  0086                     ltemp2	set	134
 15517  0080                     ltemp3	set	128


Data Sizes:
    Strings     131
    Constant    6
    Data        1
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      48
    BANK1            80     32      38
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    determine_packets_to_send@packets	PTR unsigned char  size(1) Largest target is 3
		 -> main@pkt_arr(BANK1[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awtoft
    i1_display_blade_lights->i1_led1_command
    i1_display_blade_lights->i1_led2_command
    i1_display_blade_lights->i1_led3_command
    i1_display_blade_lights->i1_led4_command
    i1_display_blade_lights->i1_led5_command
    i1_display_blade_lights->i1_led6_command
    i1_display_blade_lights->i1_led7_command
    i1_leds_off->i1_writespi
    i1_led7_command->i1_writespi
    i1_led6_command->i1_writespi
    i1_led5_command->i1_writespi
    i1_led4_command->i1_writespi
    i1_led3_command->i1_writespi
    i1_led2_command->i1_writespi
    i1_led1_command->i1_writespi
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___ftge->___awtoft
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    _init_leds->_leds_off
    _display_blade_lights->_led1_command
    _display_blade_lights->_led2_command
    _display_blade_lights->_led3_command
    _display_blade_lights->_led4_command
    _display_blade_lights->_led5_command
    _display_blade_lights->_led6_command
    _display_blade_lights->_led7_command
    _leds_off->_writespi
    _led7_command->_writespi
    _led6_command->_writespi
    _led5_command->_writespi
    _led4_command->_writespi
    _led3_command->_writespi
    _led2_command->_writespi
    _led1_command->_writespi

Critical Paths under _isr in BANK0

    _isr->___fttol
    ___fttol->___ftmul
    ___ftge->___ftmul

Critical Paths under _main in BANK1

    _main->_display_blade_lights
    _init_leds->_leds_off
    _display_blade_lights->_led1_command
    _display_blade_lights->_led2_command
    _display_blade_lights->_led3_command
    _display_blade_lights->_led4_command
    _display_blade_lights->_led5_command
    _display_blade_lights->_led6_command
    _display_blade_lights->_led7_command

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    9143
                                             25 BANK1      7     7      0
        _determine_omega_mode_active
          _determine_packets_to_send
          _determine_sword_was_swung
               _display_blade_lights
                     _display_health
                         _init_accel
                          _init_conn
                            _init_ir
                           _init_isr
                          _init_leds
                           _init_pic
                          _output_ir
 ---------------------------------------------------------------------------------
 (1) _output_ir                                           10     9      1     331
                                             32 BANK0      3     2      1
                                              0 BANK1      7     7      0
 ---------------------------------------------------------------------------------
 (1) _init_pic                                             3     3      0       0
                                             32 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _init_leds                                            1     1      0     170
                                             37 BANK0      1     1      0
                           _leds_off
 ---------------------------------------------------------------------------------
 (1) _init_isr                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_ir                                              1     1      0       0
                                             32 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_conn                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_accel                                           1     1      0       0
                                             32 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _display_health                                       3     3      0       0
                                             32 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _display_blade_lights                                20    20      0    7887
                                              5 BANK1     20    20      0
                       _led1_command
                       _led2_command
                       _led3_command
                       _led4_command
                       _led5_command
                       _led6_command
                       _led7_command
                           _leds_off
                           _writespi
 ---------------------------------------------------------------------------------
 (2) _leds_off                                             6     6      0     170
                                             35 BANK0      2     2      0
                                              0 BANK1      4     4      0
                           _writespi
 ---------------------------------------------------------------------------------
 (2) _led7_command                                        10     7      3    1074
                                             35 BANK0      5     2      3
                                              0 BANK1      5     5      0
                           _writespi
 ---------------------------------------------------------------------------------
 (2) _led6_command                                        10     7      3     684
                                             35 BANK0      5     2      3
                                              0 BANK1      5     5      0
                           _writespi
 ---------------------------------------------------------------------------------
 (2) _led5_command                                        10     7      3     684
                                             35 BANK0      5     2      3
                                              0 BANK1      5     5      0
                           _writespi
 ---------------------------------------------------------------------------------
 (2) _led4_command                                        10     7      3     684
                                             35 BANK0      5     2      3
                                              0 BANK1      5     5      0
                           _writespi
 ---------------------------------------------------------------------------------
 (2) _led3_command                                        10     7      3     684
                                             35 BANK0      5     2      3
                                              0 BANK1      5     5      0
                           _writespi
 ---------------------------------------------------------------------------------
 (2) _led2_command                                        10     7      3     684
                                             35 BANK0      5     2      3
                                              0 BANK1      5     5      0
                           _writespi
 ---------------------------------------------------------------------------------
 (2) _led1_command                                        10     7      3    1074
                                             35 BANK0      5     2      3
                                              0 BANK1      5     5      0
                           _writespi
 ---------------------------------------------------------------------------------
 (3) _writespi                                             3     3      0      34
                                             32 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _determine_sword_was_swung                           26    26      0     294
                                             32 BANK0      2     2      0
                                              0 BANK1     24    24      0
        _determine_omega_mode_active
 ---------------------------------------------------------------------------------
 (1) _determine_packets_to_send                            2     2      0     159
                                             32 BANK0      2     2      0
        _determine_omega_mode_active
 ---------------------------------------------------------------------------------
 (2) _determine_omega_mode_active                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0    9755
                                             30 BANK0      2     2      0
                            ___awdiv
                           ___awtoft
                             ___ftge
                            ___ftmul
                            ___fttol
      i1_determine_omega_mode_active
             i1_display_blade_lights
                   i1_display_health
 ---------------------------------------------------------------------------------
 (5) i1_display_health                                     3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) i1_display_blade_lights                              20    20      0    4438
                                              0 BANK0     20    20      0
                     i1_led1_command
                     i1_led2_command
                     i1_led3_command
                     i1_led4_command
                     i1_led5_command
                     i1_led6_command
                     i1_led7_command
                         i1_leds_off
                         i1_writespi
 ---------------------------------------------------------------------------------
 (6) i1_leds_off                                           6     6      0     115
                                              3 COMMON     6     6      0
                         i1_writespi
 ---------------------------------------------------------------------------------
 (6) i1_led7_command                                      10     7      3     515
                                              3 COMMON    10     7      3
                         i1_writespi
 ---------------------------------------------------------------------------------
 (6) i1_led6_command                                      10     7      3     359
                                              3 COMMON    10     7      3
                         i1_writespi
 ---------------------------------------------------------------------------------
 (6) i1_led5_command                                      10     7      3     359
                                              3 COMMON    10     7      3
                         i1_writespi
 ---------------------------------------------------------------------------------
 (6) i1_led4_command                                      10     7      3     359
                                              3 COMMON    10     7      3
                         i1_writespi
 ---------------------------------------------------------------------------------
 (6) i1_led3_command                                      10     7      3     359
                                              3 COMMON    10     7      3
                         i1_writespi
 ---------------------------------------------------------------------------------
 (6) i1_led2_command                                      10     7      3     359
                                              3 COMMON    10     7      3
                         i1_writespi
 ---------------------------------------------------------------------------------
 (6) i1_led1_command                                      10     7      3     515
                                              3 COMMON    10     7      3
                         i1_writespi
 ---------------------------------------------------------------------------------
 (6) i1_writespi                                           3     3      0      23
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) i1_determine_omega_mode_active                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) ___fttol                                             14    10      4     305
                                             16 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftmul                                             16    10      6    2273
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftge                                               9     3      6     348
                                             16 BANK0      9     3      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awtoft                                             6     3      3    1985
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (6) ___ftpack                                             8     3      5    1629
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _determine_omega_mode_active
   _determine_packets_to_send
     _determine_omega_mode_active
   _determine_sword_was_swung
     _determine_omega_mode_active
   _display_blade_lights
     _led1_command
       _writespi
     _led2_command
       _writespi
     _led3_command
       _writespi
     _led4_command
       _writespi
     _led5_command
       _writespi
     _led6_command
       _writespi
     _led7_command
       _writespi
     _leds_off
       _writespi
     _writespi
   _display_health
   _init_accel
   _init_conn
   _init_ir
   _init_isr
   _init_leds
     _leds_off
       _writespi
   _init_pic
   _output_ir

 _isr (ROOT)
   ___awdiv
   ___awtoft
     ___ftpack
   ___ftge
     ___awtoft (ARG)
       ___ftpack
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
   ___ftmul
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)
   ___fttol
     ___awtoft (ARG)
       ___ftpack
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
   i1_determine_omega_mode_active
   i1_display_blade_lights
     i1_led1_command
       i1_writespi
     i1_led2_command
       i1_writespi
     i1_led3_command
       i1_writespi
     i1_led4_command
       i1_writespi
     i1_led5_command
       i1_writespi
     i1_led6_command
       i1_writespi
     i1_led7_command
       i1_writespi
     i1_leds_off
       i1_writespi
     i1_writespi
   i1_display_health

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      30       5       60.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     20      26       7       47.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      64      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      64      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Nov 30 18:54:05 2015

                                      __CFG_CP$OFF 0000                                                 l91 14D3  
                                               l79 1485                                                 l88 1487  
                                     ___awdiv@sign 0076                             __end_of_display_health 089A  
                        i1display_blade_lights@red 002F                                                l324 0B72  
                                              l319 0B05                                                l328 0BDC  
                                              l372 06A3                                                l375 06B5  
                                              l369 0691                                                l674 1A05  
                                              _GIE 005F                                                _RA1 0061  
                                              _RB2 006A                                                _RB3 006B  
                                              _RC7 0077                                       __CFG_CPD$OFF 0000  
                                              _isr 0004                                       __CFG_BORV$LO 0000  
                                              wreg 0009                                       __CFG_IESO$ON 0000  
                                 led2_command@blue 0045                                   writespi@data_out 0042  
                         ??i1_display_blade_lights 0020                               __end_of_led1_command 1668  
                                     __CFG_LVP$OFF 0000                                         i1_leds_off 1DD0  
                       i1display_blade_lights@blue 0031                                  i1led1_command@red 0073  
                       i1display_blade_lights@mode 0023                               __end_of_led2_command 1734  
                                             l5100 157B                                               l4036 0810  
                                             l4038 0853                                               l4312 0720  
                                             l5120 15C3                                               l4330 1A88  
                                             l5114 15AD                                               l5106 1591  
                                             l4082 0887                                               l4058 086A  
                                             l5212 0945                                               l5204 08C1  
                                             l4318 0722                                               l5134 165D  
                                             l5142 1679                                               l5302 07E5  
                                             l5128 1647                                               l5240 0A11  
                                             l5232 098D                                               l5162 1729  
                                             l5170 1745                                               l5218 095B  
                                             l5226 0977                                               l4284 0619  
                                             l5156 1713                                               l5148 168F  
                                             l5260 0A59                                               l5092 14FB  
                                             l4278 0594                                               l5190 17F5  
                                             l5246 0A27                                               l5254 0A43  
                                             l5086 14E5                                               l5184 17DF  
                                             l5176 175B                                               l5274 0AF3  
                                             l5282 0735                                               l5268 0ADD  
                                             l5612 048E                                               l5540 02ED  
                                             l5198 08AB                                               l5606 047A  
                                             l5296 07CF                                               l5288 074B  
                                             l5560 0316                                               l5554 0302  
                                             l5618 049C                                               l5580 03C7  
                                             l5548 02F5                                               l5812 14C9  
                                             l5740 143D                                               l5732 1430  
                                             l5646 0554                                               l5574 03B5  
                                             l5750 1455                                               l5592 03DB  
                                             l5568 03A1                                               l5656 058C  
                                             l5760 1465                                               l5746 144D  
                                             ?_isr 0070                                               _ADGO 04E9  
                                             l5598 03EF                                               l5678 0B6C  
                                             l5768 147F                                               l5698 0BD9  
                                             STR_1 2070                                               STR_2 2037  
                                             STR_3 2006                                               STR_4 2056  
                                             _BRGH 0CF2                                               _CREN 0CEC  
                                             u3405 071E                                               u5015 0B7D  
                                             u5025 0BE7                                               _PIE4 0094  
                                             u3355 06C9                                               u3365 06DA  
                                             u3375 06EB                                               u5207 0B23  
                                             u3385 06FC                                               u4505 15AB  
                                             u5217 0B2F                                               u3395 070D  
                                             u4515 15C1                                               u5307 0BB4  
                                             u5227 0B3B                                               u4525 1645  
                                             u4605 17DD                                               u5317 0BC0  
                                             u5237 0B47                                               u4535 165B  
                                             u4615 17F3                                               u5407 1A57  
